team1,team2,city,toss_winner,toss_decision,winner
Sunrisers Hyderabad,Royal Challengers Bangalore,Hyderabad,Royal Challengers Bangalore,field,Sunrisers Hyderabad
Mumbai Indians,Rising Pune Supergiant,Pune,Rising Pune Supergiant,field,Rising Pune Supergiant
Gujarat Lions,Kolkata Knight Riders,Rajkot,Kolkata Knight Riders,field,Kolkata Knight Riders
Rising Pune Supergiant,Kings XI Punjab,Indore,Kings XI Punjab,field,Kings XI Punjab
Royal Challengers Bangalore,Delhi Daredevils,Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore
Gujarat Lions,Sunrisers Hyderabad,Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad
Kolkata Knight Riders,Mumbai Indians,Mumbai,Mumbai Indians,field,Mumbai Indians
Royal Challengers Bangalore,Kings XI Punjab,Indore,Royal Challengers Bangalore,bat,Kings XI Punjab
Delhi Daredevils,Rising Pune Supergiant,Pune,Rising Pune Supergiant,field,Delhi Daredevils
Sunrisers Hyderabad,Mumbai Indians,Mumbai,Mumbai Indians,field,Mumbai Indians
Kings XI Punjab,Kolkata Knight Riders,Kolkata,Kolkata Knight Riders,field,Kolkata Knight Riders
Royal Challengers Bangalore,Mumbai Indians,Bangalore,Mumbai Indians,field,Mumbai Indians
Rising Pune Supergiant,Gujarat Lions,Rajkot,Gujarat Lions,field,Gujarat Lions
Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata,Sunrisers Hyderabad,field,Kolkata Knight Riders
Delhi Daredevils,Kings XI Punjab,Delhi,Delhi Daredevils,bat,Delhi Daredevils
Gujarat Lions,Mumbai Indians,Mumbai,Mumbai Indians,field,Mumbai Indians
Rising Pune Supergiant,Royal Challengers Bangalore,Bangalore,Royal Challengers Bangalore,field,Rising Pune Supergiant
Delhi Daredevils,Kolkata Knight Riders,Delhi,Delhi Daredevils,bat,Kolkata Knight Riders
Sunrisers Hyderabad,Kings XI Punjab,Hyderabad,Kings XI Punjab,field,Sunrisers Hyderabad
Royal Challengers Bangalore,Gujarat Lions,Rajkot,Gujarat Lions,field,Royal Challengers Bangalore
Sunrisers Hyderabad,Delhi Daredevils,Hyderabad,Sunrisers Hyderabad,bat,Sunrisers Hyderabad
Kings XI Punjab,Mumbai Indians,Indore,Mumbai Indians,field,Mumbai Indians
Kolkata Knight Riders,Gujarat Lions,Kolkata,Gujarat Lions,field,Gujarat Lions
Mumbai Indians,Delhi Daredevils,Mumbai,Delhi Daredevils,field,Mumbai Indians
Sunrisers Hyderabad,Rising Pune Supergiant,Pune,Rising Pune Supergiant,field,Rising Pune Supergiant
Kings XI Punjab,Gujarat Lions,Rajkot,Gujarat Lions,field,Kings XI Punjab
Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata,Royal Challengers Bangalore,field,Kolkata Knight Riders
Rising Pune Supergiant,Mumbai Indians,Mumbai,Mumbai Indians,field,Rising Pune Supergiant
Rising Pune Supergiant,Kolkata Knight Riders,Pune,Kolkata Knight Riders,field,Kolkata Knight Riders
Royal Challengers Bangalore,Gujarat Lions,Bangalore,Gujarat Lions,field,Gujarat Lions
Delhi Daredevils,Kolkata Knight Riders,Kolkata,Kolkata Knight Riders,field,Kolkata Knight Riders
Sunrisers Hyderabad,Kings XI Punjab,Chandigarh,Kings XI Punjab,field,Sunrisers Hyderabad
Rising Pune Supergiant,Royal Challengers Bangalore,Pune,Royal Challengers Bangalore,field,Rising Pune Supergiant
Gujarat Lions,Mumbai Indians,Rajkot,Gujarat Lions,bat,Mumbai Indians
Delhi Daredevils,Kings XI Punjab,Chandigarh,Kings XI Punjab,field,Kings XI Punjab
Sunrisers Hyderabad,Kolkata Knight Riders,Hyderabad,Kolkata Knight Riders,field,Sunrisers Hyderabad
Royal Challengers Bangalore,Mumbai Indians,Mumbai,Royal Challengers Bangalore,bat,Mumbai Indians
Gujarat Lions,Rising Pune Supergiant,Pune,Rising Pune Supergiant,field,Rising Pune Supergiant
Sunrisers Hyderabad,Delhi Daredevils,Delhi,Delhi Daredevils,field,Delhi Daredevils
Kolkata Knight Riders,Rising Pune Supergiant,Kolkata,Rising Pune Supergiant,field,Rising Pune Supergiant
Gujarat Lions,Delhi Daredevils,Delhi,Delhi Daredevils,field,Delhi Daredevils
Kings XI Punjab,Royal Challengers Bangalore,Bangalore,Royal Challengers Bangalore,field,Kings XI Punjab
Rising Pune Supergiant,Sunrisers Hyderabad,Hyderabad,Sunrisers Hyderabad,field,Rising Pune Supergiant
Mumbai Indians,Delhi Daredevils,Delhi,Delhi Daredevils,field,Mumbai Indians
Royal Challengers Bangalore,Kolkata Knight Riders,Bangalore,Kolkata Knight Riders,field,Kolkata Knight Riders
Kings XI Punjab,Gujarat Lions,Chandigarh,Gujarat Lions,field,Gujarat Lions
Mumbai Indians,Sunrisers Hyderabad,Hyderabad,Mumbai Indians,bat,Sunrisers Hyderabad
Kings XI Punjab,Kolkata Knight Riders,Chandigarh,Kolkata Knight Riders,field,Kings XI Punjab
Gujarat Lions,Delhi Daredevils,Kanpur,Delhi Daredevils,field,Delhi Daredevils
Kings XI Punjab,Mumbai Indians,Mumbai,Mumbai Indians,field,Kings XI Punjab
Delhi Daredevils,Rising Pune Supergiant,Delhi,Delhi Daredevils,bat,Delhi Daredevils
Gujarat Lions,Sunrisers Hyderabad,Kanpur,Sunrisers Hyderabad,field,Sunrisers Hyderabad
Mumbai Indians,Kolkata Knight Riders,Kolkata,Kolkata Knight Riders,field,Mumbai Indians
Kings XI Punjab,Rising Pune Supergiant,Pune,Rising Pune Supergiant,field,Rising Pune Supergiant
Royal Challengers Bangalore,Delhi Daredevils,Delhi,Royal Challengers Bangalore,bat,Royal Challengers Bangalore
Rising Pune Supergiant,Mumbai Indians,Mumbai,Mumbai Indians,field,Rising Pune Supergiant
Sunrisers Hyderabad,Kolkata Knight Riders,Bangalore,Kolkata Knight Riders,field,Kolkata Knight Riders
Kolkata Knight Riders,Mumbai Indians,Bangalore,Mumbai Indians,field,Mumbai Indians
Mumbai Indians,Rising Pune Supergiant,Hyderabad,Mumbai Indians,bat,Mumbai Indians
Kolkata Knight Riders,Royal Challengers Bangalore,Bangalore,Royal Challengers Bangalore,field,Kolkata Knight Riders
Chennai Super Kings,Kings XI Punjab,Chandigarh,Chennai Super Kings,bat,Chennai Super Kings
Rajasthan Royals,Delhi Daredevils,Delhi,Rajasthan Royals,bat,Delhi Daredevils
Mumbai Indians,Royal Challengers Bangalore,Mumbai,Mumbai Indians,bat,Royal Challengers Bangalore
Deccan Chargers,Kolkata Knight Riders,Kolkata,Deccan Chargers,bat,Kolkata Knight Riders
Kings XI Punjab,Rajasthan Royals,Jaipur,Kings XI Punjab,bat,Rajasthan Royals
Deccan Chargers,Delhi Daredevils,Hyderabad,Deccan Chargers,bat,Delhi Daredevils
Chennai Super Kings,Mumbai Indians,Chennai,Mumbai Indians,field,Chennai Super Kings
Deccan Chargers,Rajasthan Royals,Hyderabad,Rajasthan Royals,field,Rajasthan Royals
Kings XI Punjab,Mumbai Indians,Chandigarh,Mumbai Indians,field,Kings XI Punjab
Royal Challengers Bangalore,Rajasthan Royals,Bangalore,Rajasthan Royals,field,Rajasthan Royals
Kolkata Knight Riders,Chennai Super Kings,Chennai,Kolkata Knight Riders,bat,Chennai Super Kings
Mumbai Indians,Deccan Chargers,Mumbai,Deccan Chargers,field,Deccan Chargers
Delhi Daredevils,Kings XI Punjab,Chandigarh,Delhi Daredevils,bat,Kings XI Punjab
Chennai Super Kings,Royal Challengers Bangalore,Bangalore,Chennai Super Kings,bat,Chennai Super Kings
Kolkata Knight Riders,Mumbai Indians,Kolkata,Kolkata Knight Riders,bat,Mumbai Indians
Delhi Daredevils,Royal Challengers Bangalore,Delhi,Royal Challengers Bangalore,field,Delhi Daredevils
Deccan Chargers,Kings XI Punjab,Hyderabad,Kings XI Punjab,field,Kings XI Punjab
Rajasthan Royals,Kolkata Knight Riders,Jaipur,Rajasthan Royals,bat,Rajasthan Royals
Chennai Super Kings,Delhi Daredevils,Chennai,Chennai Super Kings,bat,Delhi Daredevils
Deccan Chargers,Royal Challengers Bangalore,Hyderabad,Deccan Chargers,bat,Royal Challengers Bangalore
Kings XI Punjab,Kolkata Knight Riders,Chandigarh,Kings XI Punjab,bat,Kings XI Punjab
Mumbai Indians,Delhi Daredevils,Mumbai,Delhi Daredevils,field,Mumbai Indians
Chennai Super Kings,Rajasthan Royals,Jaipur,Chennai Super Kings,bat,Rajasthan Royals
Royal Challengers Bangalore,Kings XI Punjab,Bangalore,Kings XI Punjab,field,Kings XI Punjab
Chennai Super Kings,Deccan Chargers,Chennai,Deccan Chargers,field,Deccan Chargers
Rajasthan Royals,Mumbai Indians,Mumbai,Mumbai Indians,field,Mumbai Indians
Delhi Daredevils,Chennai Super Kings,Delhi,Chennai Super Kings,field,Chennai Super Kings
Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata,Kolkata Knight Riders,bat,Kolkata Knight Riders
Deccan Chargers,Rajasthan Royals,Jaipur,Rajasthan Royals,field,Rajasthan Royals
Royal Challengers Bangalore,Mumbai Indians,Bangalore,Mumbai Indians,field,Mumbai Indians
Chennai Super Kings,Kings XI Punjab,Chennai,Kings XI Punjab,field,Chennai Super Kings
Kolkata Knight Riders,Deccan Chargers,Hyderabad,Kolkata Knight Riders,bat,Kolkata Knight Riders
Delhi Daredevils,Rajasthan Royals,Jaipur,Rajasthan Royals,field,Rajasthan Royals
Royal Challengers Bangalore,Kings XI Punjab,Chandigarh,Royal Challengers Bangalore,bat,Kings XI Punjab
Kolkata Knight Riders,Delhi Daredevils,Kolkata,Kolkata Knight Riders,bat,Kolkata Knight Riders
Chennai Super Kings,Mumbai Indians,Mumbai,Mumbai Indians,field,Mumbai Indians
Kings XI Punjab,Rajasthan Royals,Chandigarh,Rajasthan Royals,field,Kings XI Punjab
Delhi Daredevils,Deccan Chargers,Delhi,Deccan Chargers,field,Delhi Daredevils
Kolkata Knight Riders,Mumbai Indians,Mumbai,Mumbai Indians,field,Mumbai Indians
Delhi Daredevils,Kings XI Punjab,Delhi,Delhi Daredevils,bat,Kings XI Punjab
Rajasthan Royals,Royal Challengers Bangalore,Jaipur,Royal Challengers Bangalore,field,Rajasthan Royals
Mumbai Indians,Deccan Chargers,Hyderabad,Deccan Chargers,field,Mumbai Indians
Kolkata Knight Riders,Chennai Super Kings,Kolkata,Kolkata Knight Riders,bat,Chennai Super Kings
